quantity;artist;album;genre;preis;monat;
1;Dismember;Pieces;Death Metal;CHF 35;Jan 92;
1;Dismember;Skin Her Alive;Death Metal;CHF 15;Jan 92;
1;Dismember;Like An Everflowing Stream;Death Metal;CHF 155;Jan 92;
1;Dismember;Where Ironcrosses Flow;Death Metal;CHF 15;Jan 92;
1;Merciless;The Awakening;Death Metal;CHF 250;Jan 92;
1;Overkill;The Years Of Decay;Thrash Metal;CHF 35;Jun 13;
1;Overkill;Horrorscope;Thrash Metal;CHF 45;Jun 13;
1;Overkill;Ironbound;Thrash Metal;CHF 50;Jun 13;
1;Overkill;Electric Age;Thrash Metal;CHF 25;Jul 13;
1;Overkill;Live From Oz;Thrash Metal;CHF 15;Jul 13;
0;Entombed;Uprising;Death Metal;CHF 155;Jul 13;
1;Entombed;Morning Star;Death Metal;CHF 155;Jul 13;
1;Metallica;Kill 'em All;Thrash Metal;CHF 55;Jul 13;
1;Sepultura;Arise;Thrash Metal;CHF 50;Jul 13;
1;Nervosa;Time Of Death;Thrash Metal;CHF 10;Jul 13;
1;Immortal;At The Heart Of Winter;Black Metal;CHF 150;Aug 13;
1;Hypocrisy;End Of Disclosure;Death Metal;CHF 35;Sep 13;
1;Hypocrisy;Too Drunk To Fuck;Death Metal;CHF 15;Sep 13;
1;Hypocrisy / Immortal;Valley Of The Damned / Hordes Of War;Black Metal;CHF 25;Sep 13;
1;Immortal;All Shall Fall;Black Metal;CHF 25;Sep 13;
1;Death;Human;Death Metal;CHF 90;Sep 13;
1;Death;Individual Thought Patterns;Death Metal;CHF 130;Sep 13;
1;Entombed;Wolverine Blues;Death Metal;CHF 145;Jan 14;
0;Lost Society;Fast Loud Death;Thrash Metal;CHF 30;Feb 14;
1;Dismember;Indicent & Obscene;Death Metal;CHF 55;Feb 14;
1;Blind Guardian;Tales From The Twilight World;Speed Metal;CHF 70;Feb 14;
0;Lost Society;Terror Hungry;Thrash Metal;CHF 45;Apr 14;
1;Emperor;In The Nightside Eclipse;Black Metal;CHF 140;Mai 14;
1;Emperor;s/t;Black Metal;CHF 190;Aug 14;
1;Enslaved;Hordanes Land;Black Metal;CHF 285;Aug 14;
1;Death;Scream Bloody Gore;Death Metal;CHF 70;Jun 15;
1;Death;Spiritual Healing;Death Metal;CHF 60;Jul 15;
1;Cannibal Corpse;Eaten Back To Life;Death Metal;CHF 85;Jul 15;
1;Cannibal Corpse;Butchered At Birth;Death Metal;CHF 45;Jul 15;
1;Grave;Into The Grave;Death Metal;CHF 55;Aug 15;
1;Entombed;Clandestine;Death Metal;CHF 85;Aug 15;
1;Obituary;Cause Of Death;Death Metal;CHF 45;Aug 15;
1;Obituary;Slowly We Rot;Death Metal;CHF 35;Aug 15;
1;Obituary;The End Complete;Death Metal;CHF 40;Sep 15;
1;Entombed;Left Hand Path;Death Metal;CHF 100;Okt 15;
1;Sargeist;Satanic Black Devotion;Black Metal;CHF 110;Dez 15;
1;Sargeist;Let The Devil In;Black Metal;CHF 75;Jan 16;
1;Mgla;Exercises In Futility;Black Metal;CHF 25;Jan 16;
1;Enslaved;Yggdrasil;Black Metal;CHF 30;Jan 16;
1;Mgla;Presence;Black Metal;CHF 55;Feb 16;
1;Taake;Doedskvad;Black Metal;CHF 125;Feb 16;
1;Mgla;With Hearts Toward None;Black Metal;CHF 55;Feb 16;
1;Enslaved;Frost;Black Metal;CHF 130;Feb 16;
1;Behemoth;… From The Pagan Vastlands;Black Metal;CHF 15;Feb 16;
1;Taake;Over Bjoergvin Graater Himmerik;Black Metal;CHF 90;Mär 16;
1;Mgla;Groza;Black Metal;CHF 65;Mär 16;
1;Taake;Nattestid Ser Porten Vid;Black Metal;CHF 110;Apr 16;
1;Taake;Taake;Black Metal;CHF 65;Apr 16;
1;Death;Leprosy;Black Metal;CHF 80;Apr 16;
1;Mgla;Mdlosci / Further Down The Nest;Black Metal;CHF 35;Mai 16;
1;Tribulation;The Formulas Of Death;Death Metal;CHF 85;Mai 16;
1;Tribulation;The Children Of The Night;Death Metal;CHF 35;Mai 16;
1;Asphyx;Death … The Brutal Way;Death Metal;CHF 55;Jun 16;
1;At The Gates;The Red In The Sky Is Ours;Death Metal;CHF 55;Jun 16;
1;At The Gates;With Fear I Kiss The Burning Darkness;Death Metal;CHF 100;Jun 16;
0;Vampire;Vampire;Death Metal;CHF 45;Jun 16;
0;Vampire;Cimmerian Shade;Death Metal;CHF 30;Jun 16;
1;Evocation;Evoked From Demonic Depths;Death Metal;CHF 25;Jul 16;
1;Demigod ;Slumber Of Sullen Eyes;Death Metal;CHF 175;Jul 16;
1;Fleshcrawl;Descend Into The Absurd;Death Metal;CHF 55;Aug 16;
1;Isvind;Dark Waters Stir;Black Metal;CHF 95;Aug 16;
1;Grotesque;In The Embrace Of Evil;Death Metal;CHF 95;Aug 16;
1;Edge Of Sanity;Unorthodox;Death Metal;CHF 90;Aug 16;
1;Therion;Of Darkness …;Death Metal;CHF 90;Aug 16;
1;Ringworm;Snake Church;Hardcore;CHF 25;Sep 16;
1;Deserted Fear;My Empire;Death Metal;CHF 55;Sep 16;
1;Isvind;Daumyra;Black Metal;CHF 20;Sep 16;
1;Deserted Fear;Kingdom Of Worms;Death Metal;CHF 30;Sep 16;
1;Isvind;Inet Lever;Black Metal;CHF 35;Sep 16;
1;Benediction;Killing Music;Death Metal;CHF 65;Okt 16;
0;Stilla;Ensamhetens Andar;Black Metal;CHF 20;Okt 16;
1;Uada;Devoid Of Light;Black Metal;CHF 25;Nov 16;
1;Ringworm;The Promise;Hardcore;CHF 45;Nov 16;
1;Ringworm;Birth Is Pain;Hardcore;CHF 50;Nov 16;
1;Ringworm;The Venomous Grand Design;Hardcore;CHF 35;Nov 16;
1;Ringworm;Hammer Of The Witch;Hardcore;CHF 25;Nov 16;
0;Furia;Grudzień Za Grudniem;Black Metal;CHF 15;Nov 16;
1;Furia;Marzannie, Królowej Polski;Black Metal;CHF 15;Nov 16;
0;Furia;Nocel;Black Metal;CHF 20;Nov 16;
1;Djevel;Dødssanger;Black Metal;CHF 35;Nov 16;
1;Djevel;Saa raa og kald;Black Metal;CHF 25;Dez 16;
1;Djevel;Norske Ritualer;Black Metal;CHF 25;Dez 16;
1;Hierophant;Mass Grave;Death Metal;CHF 25;Dez 16;
1;Birds In Row;You, Me & Violence;Hardcore;CHF 25;Dez 16;
1;Tsjuder;Desert Northern Hell;Black Metal;CHF 40;Jan 17;
1;Liå;Til Avsky For Livet;Black Metal;CHF 85;Jan 17;
1;Ringworm;Justice Replaced By Revenge;Hardcore;CHF 40;Jan 17;
1;Vanhelgd;Temple Of Phobos;Death Metal;CHF 20;Jan 17;
1;Tsjuder;Legion Helvete;Black Metal;CHF 30;Jan 17;
1;Birds In Row;Personal War;Hardcore;CHF 40;Jan 17;
1;Deserted Fear;Dead Shores Rising;Death Metal;CHF 25;Feb 17;
1;Baptism;V: The Devil's Fire;Black Metal;CHF 25;Feb 17;
1;Ringworm;Scars;Hardcore;CHF 30;Mär 17;
1;Bloodbath;Nightmares Made Flesh;Death Metal;CHF 120;Mär 17;
1;Lionheart;Love Don't Live Here;Hardcore;CHF 20;Mär 17;
1;First Blood;Rules;Hardcore;CHF 20;Mär 17;
1;Terror;Lowest Of The Low;Hardcore;CHF 35;Mär 17;
1;Ays;Worlds Unknown;Hardcore;CHF 30;Mär 17;
1;No Turning Back;No Time To Waste;Hardcore;CHF 20;Mär 17;
1;Deicide;Deicide;Death Metal;CHF 50;Apr 17;
1;Entrails;Raging Death;Death Metal;CHF 25;Apr 17;
1;Kvist;For Kunsten Maa Vi Evig Vike;Black Metal;CHF 65;Apr 17;
1;Djevel;Besatt Av Maane Og Natt;Black Metal;CHF 25;Apr 17;
1;Fatalist;The Dephts Of Inhumanity;Death Metal;CHF 20;Mai 17;
1;Fatalist;The Bitter End;Death Metal;CHF 20;Mai 17;
1;Morfin;Consumed By Evil;Death Metal;CHF 20;Mai 17;
1;Incendiary;Thousand Mile Stare;Hardcore;CHF 15;Mai 17;
1;All For Nothing;Minds Awake / Hearts Alive;Hardcore;CHF 20;Mai 17;
1;Worst ;Instinto Ruim;Hardcore;CHF 20;Mai 17;
1;Rotten Mind;I'm Alone Even With You;Punk;CHF 25;Mai 17;
1;Suicidas ;"Los Primeros 7""";Punk;CHF 35;Mai 17;
0;Ancient;Svartalvheim;Black Metal;CHF 165;Jun 17;
1;Malevolent Creation;The Ten Commandments;Death Metal;CHF 110;Jun 17;
1;Deicide;Legion;Death Metal;CHF 80;Jun 17;
1;Immolation;Dawn Of Possession;Death Metal;CHF 100;Jun 17;
1;Ursut;Köp Dig Lycklig;Crust;CHF 20;Jul 17;
1;Ursut;Dårarnas Paradis;Crust;CHF 40;Jul 17;
1;Martyrdöd;Elddop;Crust;CHF 45;Jul 17;
1;Agnosy;Traits of The Past;Crust;CHF 15;Aug 17;
1;Agnosy;Past The Point Of No Return;Crust;CHF 15;Aug 17;
1;Bloodbath;Grand Morbid Funeral;Death Metal;CHF 40;Aug 17;
1;Martyrdöd;List;Crust;CHF 20;Aug 17;
1;Comeback Kid;Die Knowing;Hardcore;CHF 20;Aug 17;
1;Hatebreed;Divinity Of Purpose;Hardcore;CHF 40;Aug 17;
1;Vomitory;Redemption;Death Metal;CHF 115;Sep 17;
1;Vomitory;Raped In Their Own Blood;Death Metal;CHF 115;Sep 17;
1;Spider Crew;Too Old To Die Young;Hardcore;CHF 15;Sep 17;
1;No Hope For The Kids;No Hope For The Kids;Punk;CHF 25;Sep 17;
1;The War Goes On;The War Goes On;Punk;CHF 15;Sep 17;
1;Blood Of Seklusion;Servants Of Chaos;Death Metal;CHF 20;Okt 17;
1;Pure Disgust;Pure Disgust;Hardcore;CHF 20;Okt 17;
1;Arms Race;New Wave Of British Hardcore;Hardcore;CHF 20;Okt 17;
1;Rixe;Collection;Punk;CHF 20;Okt 17;
1;Generacion Suicida;Con La Muerte A Tu Lado;Punk;CHF 20;Okt 17;
1;Generacion Suicida;Todo Termina;Punk;CHF 30;Okt 17;
1;Generacion Suicida;Sombras;Punk;CHF 15;Okt 17;
1;PMS 84;Easy Way Out;Punk;CHF 15;Okt 17;
1;Tyrant;Tyrant;Punk;CHF 15;Okt 17;
1;Trapped Under Ice;Heatwave;Hardcore;CHF 25;Nov 17;
1;Nasty;Realigion;Hardcore;CHF 20;Nov 17;
1;Nasty;Shokka;Hardcore;CHF 30;Dez 17;
1;Spider Crew;Sounds Of Hatred;Hardcore;CHF 20;Dez 17;
1;Backtrack;Bad To My World;Hardcore;CHF 25;Dez 17;
1;Lionheart;Welcome To The Westcoast II;Hardcore;CHF 25;Dez 17;
1;Trapped Under Ice;Big Kiss Goodnight;Hardcore;CHF 50;Jan 18;
1;Trapped Under Ice;Secrets of The World;Hardcore;CHF 50;Jan 18;
1;Syndrome 81;Béton Nostalgie;Punk;CHF 15;Jan 18;
1;Baboon Show;Radio Rebelde;Punk;CHF 15;Jan 18;
1;SS-Kaliert;Addiction;Punk;CHF 15;Jan 18;
1;Deathcult;Cult Of The Goat;Black Metal;CHF 20;Feb 18;
1;Hatebreed;Hatebreed;Hardcore;CHF 35;Feb 18;
1;Hatebreed;Rise Of Brutality;Hardcore;CHF 40;Feb 18;
1;Madball;Look My Way;Hardcore;CHF 20;Feb 18;
1;Expire;Pretty Low;Hardcore;CHF 20;Feb 18;
1;Expire;With Regret;Hardcore;CHF 20;Feb 18;
1;Advent;Pain & Suffering;Hardcore;CHF 20;Feb 18;
1;True Love;Heaven's Too Good For Us ;Hardcore;CHF 20;Feb 18;
1;Bent Life;Never Asked For Heaven;Hardcore;CHF 20;Feb 18;
1;Desolated;The End;Hardcore;CHF 50;Feb 18;
1;Turbo A.C.s;Radiation;Punk;CHF 25;Feb 18;
1;Expire;Pendulum Swings;Hardcore;CHF 20;Mär 18;
1;Desolated;Verse Of Judas;Hardcore;CHF 70;Mär 18;
1;Crowned Kings;Sea Of Misery;Hardcore;CHF 20;Apr 18;
1;The Setup;This Thing Of Ours;Hardcore;CHF 15;Apr 18;
1;Harm/Shelter;Paycheck;Hardcore;CHF 15;Apr 18;
1;Neighbourhood Watch;Tales From The Hood;Hardcore;CHF 20;Apr 18;
1;First Blood;Silence Is Betrayal;Hardcore;CHF 20;Mai 18;
1;Incendiary;Crusade;Hardcore;CHF 20;Mai 18;
1;Incendiary;The Cost of Living;Hardcore;CHF 20;Mai 18;
1;Vindland;Hanter Savet;Black Metal;CHF 20;Jun 18;
1;Backswing;SOS;Hardcore;CHF 20;Jun 18;
1;Knocked Loose;Laugh Tracks;Hardcore;CHF 20;Jun 18;
1;Madball;For The Cause;Hardcore;CHF 20;Jun 18;
1;Birds In Row;We Already Lost The World;Punk;CHF 10;Jun 18;
1;Dying For It;Born to Deny;Hardcore;CHF 15;Jul 18;
1;Spine;Faith;Hardcore;CHF 20;Jul 18;
1;Bonecrusher;Every Generation;Punk;CHF 20;Jul 18;
1;Short Days;Short Days;Punk;CHF 25;Jul 18;
1;Have Heart;What Counts;Hardcore;CHF 20;Aug 18;
1;Have Heart;Songs To Scream At The Sun;Hardcore;CHF 20;Aug 18;
1;Grabuge;Perdu D'Avance;Punk;CHF 25;Aug 18;
1;Gouge Away;Burnt Sugar;Hardcore;CHF 25;Sep 18;
1;Bonecrusher;Boulevard of Broken Bones;Punk;CHF 25;Sep 18;
1;Weak Aside;Forward Into Darkness;Death Metal;CHF 20;Okt 18;
1;Requiem;Global Resistance Rising;Death Metal;CHF 20;Okt 18;
1;Keitzer;Ascension;Death Metal;CHF 15;Okt 18;
1;Decaying;To Cross The Line;Death Metal;CHF 20;Okt 18;
1;Lifeless;The Occult Mastery;Death Metal;CHF 20;Okt 18;
0;Discreation;Procreation Of The Wretched;Death Metal;CHF 20;Okt 18;
0;Terror;Total Retaliation;Hardcore;CHF 20;Okt 18;
1;True Love;The Pact;Hardcore;CHF 20;Okt 18;
1;Ultra Razzia;Ultra Razzia;Punk;CHF 20;Okt 18;
1;Gonna Get Yours;A Thousand Faces ;Punk;CHF 15;Okt 18;
1;Kronstadt;Kronstadt;Punk;CHF 15;Okt 18;
1;La Inquisicion;LXV;Punk;CHF 15;Okt 18;
1;Skeletal Remains;Beyond The Flesh;Death Metal;CHF 45;Dez 18;
1;Skeletal Remains;Condemned To Misery;Death Metal;CHF 30;Dez 18;
1;Rude;Remnants …;Death Metal;CHF 20;Dez 18;
1;Insurgency;No Worlds … Nor Gods Beyond;Death Metal;CHF 20;Dez 18;
1;Skinless;Savagery;Death Metal;CHF 35;Dez 18;
1;Skeletal Remains;Devouring Mortality;Death Metal;CHF 45;Jan 19;
1;Corpsessed;Impetus of Death;Death Metal;CHF 25;Jan 19;
1;Blood Incantation;Starspawn;Death Metal;CHF 50;Feb 19;
1;Necrot;Blood Offerings;Death Metal;CHF 50;Feb 19;
1;Mortuous;Through Wilderness ;Death Metal;CHF 20;Feb 19;
1;Tomb Mold;Primordial Malignity;Death Metal;CHF 35;Mär 19;
1;Gruesome;Twisted Prayers;Death Metal;CHF 60;Mär 19;
1;Have Heart;Things We Carry;Hardcore;CHF 45;Mär 19;
1;Extremity;Coffin Birth;Death Metal;CHF 20;Mär 19;
0;Carnation;Chapel Of Abhorrence ;Death Metal;CHF 25;Mär 19;7
0;Deserted Fear;Drowned By Humanity;Death Metal;CHF 25;Mär 19;
1;Climate Of Fear;The Onset Of Eternal Darkness;Hardcore;CHF 20;Apr 19;
1;Imprecation;Damnatio Ad Bestias;Death Metal;CHF 25;Apr 19;
1;Deathgrave;So Real, It's Now;Death Metal;CHF 20;Mai 19;
0;Ghastly;Death Velour;Death Metal;CHF 35;Mai 19;
1;Fetid;Steeping Corporeal Mess;Death Metal;CHF 20;Jun 19;
1;Magnitude;To Whatever Fateful End;Hardcore;CHF 45;Jun 19;
1;Tomb Mold;Manor of Infinite Forms;Death Metal;CHF 45;Jun 19;
1;Cannibal Corpse;Torture;Death Metal;CHF 95;Jul 19;
1;Petrification;Hollow of The Void;Death Metal;CHF 25;Jul 19;
1;Cannibal Corpse;Red Before Black;Death Metal;CHF 35;Jul 19;
1;Tomb Mold;Planetary Clairvoyance;Death Metal;CHF 20;Jul 19;
1;Abuse of Power;What On Earth Can We Do;Hardcore;CHF 20;Aug 19;
1;Buried Dreams;9 Reasons Not To Live;Hardcore;CHF 20;Aug 19;
1;Cannibal Corpse;Tomb Of The Mutilated;Death Metal;CHF 55;Aug 19;
1;Devourment;Obscene Majesty;Death Metal;CHF 25;Aug 19;
1;Knocked Loose;A Different Shade Of Blue;Hardcore;CHF 20;Aug 19;
1;Time And Pressure;The Gateway City Sound;Hardcore;CHF 25;Sep 19;
1;Witch Vomit;Buried Deep In A Bottomless Grave;Death Metal;CHF 20;Sep 19;
1;Guilt Trip;River Of Lies;Hardcore;CHF 20;Sep 19;
1;Coffins;Beyond The Circular Demise;Death Metal;CHF 60;Sep 19;
1;Sempiternal Dusk;Cenotaph of Defectuous Creation;Death Metal;CHF 20;Nov 19;
1;Backtrack;Lost In Life;Hardcore;CHF 20;Nov 19;
1;Rotting Out;The Wrong Way;Hardcore;CHF 20;Dez 19;
1;Incantation;Upon The Throne of Apocalypse;Death Metal;CHF 45;Dez 19;
1;Cerebral Rot;Odious Descent Into Decay;Death Metal;CHF 20;Dez 19;
1;Gatecreeper;Sonoran Depravation;Death Metal;CHF 30;Jan 20;
1;Fulci;Tropical Sun;Death Metal;CHF 20;Jan 20;
1;Cannabis Corpse;From Wisdom To Baked;Death Metal;CHF 30;Jan 20;
1;Gatecreeper;Deserted;Death Metal;CHF 70;Jan 20;
1;Cianide;Unhumanized;Death Metal;CHF 35;Feb 20;
1;Blood Incantation;Hidden History Of The Human Race;Death Metal;CHF 50;Feb 20;
1;Genocide Pact;Order of Torment;Death Metal;CHF 30;Feb 20;
1;Burial Invocation;Abiogenesis;Death Metal;CHF 35;Feb 20;
1;Hyperdontia;Nexus of Teeth;Death Metal;CHF 50;Feb 20;
1;Cryptic Brood;Outcome Of Obnoxious Science;Death Metal;CHF 15;Feb 20;
1;Ruin Lust;Choir Of Babel;Death Metal;CHF 20;Mär 20;
1;Ossuarium;Living Tomb;Death Metal;CHF 25;Mär 20;
0;Mortuous;Among The Lost;Death Metal;CHF 20;Mär 20;
1;Pestilent Death;Chapters Of Depravity;Death Metal;CHF 20;Mär 20;
1;Cruciamentum;Charnel Passages;Death Metal;CHF 35;Apr 20;
1;Mortal Wound;Forms Of Unreasoning Fear;Death Metal;CHF 30;Apr 20;
1;Cannibal Corpse;The Bleeding;Death Metal;CHF 30;Mai 20;
1;Malignant Altar;Retribution Of Jealous Gods;Death Metal;CHF 50;Mai 20;
1;Chaotian;Festering Excarnation;Death Metal;CHF 25;Mai 20;
1;Funeral Leech;Death Meditation;Death Metal;CHF 20;Mai 20;
1;Witch Vomit;Poisoned Blood;Death Metal;CHF 15;Jun 20;
1;Undergang;Døden Læger Alle Sår;Death Metal;CHF 30;Jun 20;
1;Living Gate;Death Lust;Death Metal;CHF 20;Jul 20;
1;Cryptworm;Reeking Gunk Of Abhorrence;Death Metal;CHF 20;Jul 20;
1;Prenelith;Desolate Endscape;Death Metal;CHF 20;Jul 20;
1;Division of Mind;Division of Mind;Hardcore;CHF 20;Jul 20;
1;Mindforce;Swinging Swords, Choppin' Lords;Crossover;CHF 20;Jul 20;
1;Mindforce;Excalibur;Crossover;CHF 25;Jul 20;
0;Vomit Forth;Northeastern Deprivation;Death Metal;CHF 25;Jul 20;
1;Undergang;Indhentet Af Døden;Death Metal;CHF 20;Aug 20;
1;Undergang;Misantropologi;Death Metal;CHF 20;Aug 20;
1;Faceless Burial;Speciation;Death Metal;CHF 20;Aug 20;
1;Year of the Knife;Internal Incarceration;Hardcore;CHF 25;Aug 20;
1;Jesus Piece;Only Self;Hardcore;CHF 20;Aug 20;
1;Sanity Control;War On Life;Crossover;CHF 20;Aug 20;
1;Iron Reagan;Crossover Ministry;Crossover;CHF 55;Sep 20;
1;Iron Reagan / Gatecreeper;s/t;Crossover;CHF 45;Sep 20;
1;Power Trip;Nightmare Logic;Crossover;CHF 60;Sep 20;
1;Power Trip;Manifest Decimation;Crossover;CHF 55;Sep 20;
1;Pain of Truth;No Blame … Just Facts;Hardcore;CHF 15;Sep 20;
1;Skeletal Remains;The Entombment Of Chaos;Death Metal;CHF 25;Sep 20;
1;Necrot;Mortal;Death Metal;CHF 20;Sep 20;
